/* Master Chart */

/* digraphs */

"<b>Digraphs</b>" -> "",
"{A=}" -> "",
"{a=}" -> "",
"{A=}" -> "",
"{a=}" -> "",
"{a-}" -> "",
"{C,}" -> "",
"{c,}" -> "",
"{D!}" -> "",
"{d!}" -> "",
"{e.}" -> "",
"{G=}" -> "",
"{g=}" -> "",
"{G.}" -> "",
"{g.}" -> "",
"{H!}" -> "",
"{h!}" -> "",
"{H-}" -> "",
"{h-}" -> "",
"{I=}" -> "",
"{i=}" -> "",
"{I=}" -> "",
"{i=}" -> "",
"{i-}" -> "",
"{I.}" -> "",
"{i.}" -> "",
"{J}" -> "",
"{j}" -> "",
"{K!}" -> "",
"{k!}" -> "",
"{N=}" -> "",
"{n=}" -> "",
"{O:}" -> "",
"{o:}" -> "",
"{O=}" -> "",
"{o=}" -> "",
"{O=}" -> "",
"{o=}" -> "",
"{S,}" -> "",
"{s,}" -> "",
"{S!}" -> "",
"{s!}" -> "",
"{S-}" -> "",
"{s-}" -> "",
"{T!}" -> "",
"{t!}" -> "",
"{U:}" -> "",
"{u:}" -> "",
"{U=}" -> "",
"{u=}" -> "",
"{U=}" -> "",
"{u=}" -> "",
"{Z.}" -> "",
"{z.}" -> "",
"{Z!}" -> "",
"{z!}" -> "",
"{Z-}" -> "",
"{z-}" -> "",

"{*}" -> "",
"{@}" -> "",
"{--}" -> "",
"{..}" -> "",

/* ARABIC DEFINITE ARTICLE */

"<b>Arabic Definite Article</b>" -> "",
"l2D" -> "",
"l2d" -> "",
"l2D3" -> "",
"l2d3" -> "",
"l2R" -> "",
"l2r" -> "",
"l2S" -> "",
"l2s" -> "",
"l2S2" -> "",
"l2s2" -> "",
"l2S3" -> "",
"l2s3" -> "",
"l2S5" -> "",
"l2s5" -> "",
"l2T" -> "",
"l2t" -> "",
"l2T3" -> "",
"l2t3" -> "",
"l2Z" -> "",
"l2z" -> "",
"l2Z5" -> "",
"l2z5" -> "",
"l2Z4" -> "",
"l2z4" -> "",
"l2Z3" -> "",
"l2z3" -> "",
"l2N" -> "",
"l2n" -> "",
